6.618011453851508907e-01,-5.303595310972992749e-01,1.588700503728318392e+00,-8.450505102140255520e-01,-1.680083684305199387e+00,-1.019478734168243861e+00,1.795748192437400137e+00,-8.946074167249640219e-01
7.897420375420937111e-01,2.239530975949981517e+00,-8.376702466402186076e-01,5.975751170109870891e-01,-1.292968612609166346e-01,-4.751841398259694649e-01,-2.819521120662210611e-02,-2.131031088671349494e+00
1.935779378383247318e+00,1.521411607115820575e+00,1.511744349220328854e+00,-3.799974699471935224e+00,-1.585257320227578592e+00,-1.301378016599566756e+00,9.404951377280668101e-02,3.276894359579500260e-01
-1.053258838429804722e-02,1.317019758164337473e+00,-3.342239300735210805e-01,-1.567222632108455027e+00,1.251348810456410554e+00,-1.059279329613881604e+00,4.225657411113917239e-02,-5.897378989626615997e-01
1.121607027461390960e+00,9.976823279052112747e-01,-1.096177006874286430e+00,-2.802184951344771857e+00,-8.179496590013287660e-01,-2.008397757248925330e+00,-8.512168203226719299e-02,2.351109587496906239e-01
7.545787829249033241e-01,9.090774698884236393e-01,1.058558587907787799e-02,3.256161636440564333e-01,-6.995387049900470000e-01,-1.614136121986301298e+00,4.108584809175703789e-01,-4.187567484544800211e-01
-3.302289137140788089e-01,1.292361986798014284e+00,-3.340636364947936476e-01,3.172445934650680588e-01,-2.049429829964339866e+00,-1.857573867462929407e+00,3.882511126705716631e-01,-2.080280150572829889e+00
6.746670890460456649e-01,1.453443835127892880e+00,-9.488720238933956441e-01,-3.674996799472289855e-01,-1.458391339443464663e+00,-1.333026923295067556e+00,2.499219109940726269e-01,6.263862455680983821e-02
1.621949833609854785e-01,2.627149374126194203e+00,1.667538529699757799e+00,3.289411166658529062e-02,2.134519625578763513e-01,-5.670357941973444005e-01,1.571478170576169897e-01,2.567943081871643662e-01
1.344245231737218660e+00,1.697279376167061260e-01,1.475541099429795500e+00,-1.555197630147636678e-01,-9.651764580475100663e-01,-7.162054174710386079e-02,9.271458187453283095e-01,-6.380669916974944789e-01
