7.915098800490838471e-01,2.122714719964616248e-02,6.532814348251128056e-01,-1.445208193489669224e+00,4.234250032115023377e-01,2.350539362113734931e-01,-6.168989481108275719e-01,-2.146451504114484266e+00,1.849332720776919459e-03
1.550085336226651567e+00,-1.854918447774790202e+00,5.304696606875243248e-01,-3.407039061339751651e-01,-5.448883781772727586e-01,2.205130304587866519e+00,3.907875908168143564e-01,1.030971306682988864e+00,-5.406454365465689360e-01
8.846039327623232973e-01,1.033706715907649176e+00,9.498956684710725407e-01,-1.482430429408571726e+00,1.159258224717033769e+00,5.443067425339502829e-01,2.665580048582744110e-02,-1.439415689853041025e+00,-1.389233130939184768e+00
-4.848560433612270071e-01,-6.010348918437756760e-01,3.645560972069822325e-01,-1.130064977919051028e+00,2.696238478599122246e-01,2.723469943967753437e+00,-1.233809144519463885e+00,-1.929864383645325754e+00,-7.369810509674885601e-01
-6.000664142174588767e-01,3.612075012682804953e-01,3.237624832854500312e+00,1.064684658725960853e+00,-1.569762846419038738e+00,1.422032840477414961e+00,-2.312457020048147571e-02,6.527498971045158083e-01,-1.169744690039609125e+00
-4.103240799682450479e-01,1.959399698085658947e+00,7.788056289743274796e-01,-2.096363907120505132e+00,8.245175809823934721e-02,-8.155777098625227595e-01,4.249163100191710729e-02,-7.348865191237888839e-01,3.258181029449376265e-01
1.808645750754568071e-01,1.637902620202531079e+00,1.725568553576613207e+00,-6.142870830124473880e-01,-1.735844448393973893e-01,-4.678582137018010290e-01,-2.374990800722265039e-01,4.880319461498144329e-01,-1.429873185510778688e+00
1.481105304432456027e+00,-1.542921417556964769e+00,4.205833614758587857e-01,-1.180724391474978763e+00,-3.000460845704679080e+00,-2.979786360034588633e-01,1.426722182232997627e+00,2.015348903261259816e-01,7.838308965002234174e-01
-1.137893553450257944e-01,4.050460124146353369e-01,2.182911716910187039e+00,4.576612176588951142e-01,2.303494298923796091e-01,2.283393212121117788e+00,-1.223618755460898155e+00,2.554808861561272404e-01,1.730293512579930137e-01
-2.093785489051532611e+00,-7.064048590822887830e-01,5.854366742440979543e-01,-3.617440765459237206e-01,-1.592276955179066533e+00,2.806452518365406767e+00,-8.721092580090870072e-01,-1.132331424681773058e+00,-1.524569379800571056e+00
-2.228123285957840594e+00,-9.265219772559754041e-01,2.347671776366292429e-01,-2.589153035529838220e+00,1.893339598256426282e+00,-1.075743741187307201e-01,-2.471810949958821002e+00,-3.836563867507715164e-01,-1.287105985491724391e-01
